height(cm),weight(kg),gender,size
393.5476,29.215937413354805,Female,XXS
412.9024,24.68952457466603,Female,XXS
438.7088,30.24466760396589,Female,XXS
425.8056,36.00555667138796,Female,XXS
406.4508,40.1204774338323,Female,XXS
432.2572,37.03428686199904,Female,XXS
419.354,33.94809629016579,Female,XXS
425.8056,34.56533440453244,Female,XXS
380.6444,24.2780324984216,Female,XXS
406.4508,30.861905718332537,Female,XXS
445.1604,43.618160081909984,Female,XXS
425.8056,30.861905718332537,Female,XXS
419.354,34.77108044265466,Female,XXS
425.8056,32.50787402331027,Female,XXS
412.9024,32.91936609955471,Female,XXS
425.8056,29.833175527721455,Female,XXS
419.354,28.18720722274372,Female,XXS
432.2572,26.7469849558882,Female,XXS
425.8056,32.91936609955471,Female,XXS
412.9024,26.7469849558882,Female,XXS
387.096,35.38831855702131,Female,XXS
425.8056,33.94809629016579,Female,XXS
412.9024,22.632064193443863,Female,XXS
425.8056,30.861905718332537,Female,XXS
419.354,30.861905718332537,Female,XXS
406.4508,32.713620061432486,Female,XXS
361.2896,22.01482607907721,Female,XXS
412.9024,31.684889870821408,Female,XXS
432.2572,32.91936609955471,Female,XXS
412.9024,28.18720722274372,Female,XXS
406.4508,29.833175527721455,Female,XXS
425.8056,31.890635908943622,Female,XXS
445.1604,31.890635908943622,Female,XXS
425.8056,38.063017052610135,Female,XXS
425.8056,41.149207624443385,Female,XXS
419.354,27.56996910837707,Female,XXS
432.2572,26.12974684152155,Female,XXS
393.5476,24.68952457466603,Female,XXS
412.9024,34.153842328288015,Female,XXS
406.4508,36.00555667138796,Female,XXS
419.354,37.03428686199904,Female,XXS
432.2572,31.890635908943622,Female,XXS
419.354,33.74235025204358,Female,XXS
412.9024,33.53660421392136,Female,XXS
406.4508,36.00555667138796,Female,XXS
425.8056,34.97682648077688,Female,XXS
419.354,31.890635908943622,Female,XXS
412.9024,31.479143832699187,Female,XXS
438.7088,29.833175527721455,Female,XXS
406.4508,21.191841926588342,Female,XXS
432.2572,30.861905718332537,Female,XXS
516.1279999999999,55.55143029299857,Female,XXS
438.7088,40.32622347195451,Female,XXS
412.9024,33.94809629016579,Female,XXS
399.9992,30.861905718332537,Female,XXS
393.5476,27.364223070254848,Female,XXS
419.354,26.335492879643766,Female,XXS
406.4508,31.479143832699187,Female,XXS
419.354,32.91936609955471,Female,XXS
412.9024,26.7469849558882,Female,XXS
451.612,32.09638194706584,Female,XXS
425.8056,38.063017052610135,Female,XXS
419.354,27.775715146499284,Female,XXS
412.9024,37.445778938243485,Female,XXS
425.8056,29.833175527721455,Female,XXS
425.8056,31.890635908943622,Female,XXS
406.4508,29.833175527721455,Female,XXS
406.4508,25.924000803399334,Female,XXS
425.8056,37.03428686199904,Female,XXS
412.9024,26.7469849558882,Female,XXS
393.5476,28.80444533711037,Female,XXS
399.9992,25.30676268903268,Female,XXS
412.9024,27.158477032132634,Female,XXS
432.2572,29.833175527721455,Female,XXS
393.5476,30.861905718332537,Female,XXS
445.1604,32.91936609955471,Female,XXS
399.9992,30.861905718332537,Female,XXS
425.8056,30.861905718332537,Female,XXS
406.4508,32.91936609955471,Female,XXS
425.8056,30.861905718332537,Female,XXS
438.7088,38.474509128854564,Female,XXS
470.96680000000003,37.857271014487914,Female,XXS
419.354,34.97682648077688,Female,XXS
432.2572,27.9814611846215,Female,XXS
432.2572,35.79981063326574,Female,XXS
393.5476,27.9814611846215,Female,XXS
406.4508,30.450413642088105,Female,XXS
419.354,31.479143832699187,Female,XXS
425.8056,30.450413642088105,Female,XXS
393.5476,27.775715146499284,Female,XXS
406.4508,34.97682648077688,Female,XXS
419.354,26.541238917765984,Female,XXS
419.354,32.09638194706584,Female,XXS
425.8056,25.718254765277116,Female,XXS
445.1604,38.063017052610135,Female,XXS
387.096,25.101016650910463,Female,XXS
387.096,28.18720722274372,Female,XXS
419.354,32.91936609955471,Female,XXS
412.9024,30.03892156584367,Female,XXS
399.9992,22.632064193443863,Female,XXS
419.354,28.80444533711037,Female,XXS
425.8056,30.24466760396589,Female,XXS
412.9024,26.12974684152155,Female,XXS
406.4508,29.010191375232584,Female,XXS
438.7088,27.9814611846215,Female,XXS
380.6444,21.39758796471056,Female,XXS
387.096,26.335492879643766,Female,XXS
406.4508,33.94809629016579,Female,XXS
419.354,30.65615968021032,Female,XXS
406.4508,32.09638194706584,Female,XXS
445.1604,34.97682648077688,Female,XXS
399.9992,24.07228646029938,Female,XXS
412.9024,27.775715146499284,Female,XXS
412.9024,28.80444533711037,Female,XXS
425.8056,35.38831855702131,Female,XXS
412.9024,26.952730994010416,Female,XXS
399.9992,33.330858175799136,Female,XXS
406.4508,29.833175527721455,Female,XXS
419.354,30.65615968021032,Female,XXS
412.9024,27.158477032132634,Female,XXS
451.612,32.50787402331027,Female,XXS
387.096,24.2780324984216,Female,XXS
445.1604,33.94809629016579,Female,XXS
419.354,27.158477032132634,Female,XXS
380.6444,22.632064193443863,Female,XXS
399.9992,28.80444533711037,Female,XXS
419.354,30.24466760396589,Female,XXS
425.8056,28.18720722274372,Female,XXS
387.096,26.7469849558882,Female,XXS
412.9024,27.775715146499284,Female,XXS
406.4508,27.775715146499284,Female,XXS
425.8056,35.18257251889909,Female,XXS
393.5476,33.53660421392136,Female,XXS
419.354,28.18720722274372,Female,XXS
387.096,30.24466760396589,Female,XXS
406.4508,23.660794384054945,Female,XXS
412.9024,28.80444533711037,Female,XXS
419.354,31.479143832699187,Female,XXS
438.7088,32.50787402331027,Female,XXS
425.8056,29.833175527721455,Female,XXS
419.354,37.03428686199904,Female,XXS
412.9024,28.392953260865934,Female,XXS
399.9992,27.364223070254848,Female,XXS
406.4508,25.718254765277116,Female,XXS
425.8056,22.837810231566078,Female,XXS
406.4508,27.9814611846215,Female,XXS
432.2572,37.03428686199904,Female,XXS
412.9024,24.68952457466603,Female,XXS
399.9992,29.010191375232584,Female,XXS
399.9992,24.483778536543813,Female,XXS
419.354,25.924000803399334,Female,XXS
406.4508,28.80444533711037,Female,XXS
412.9024,28.80444533711037,Female,XXS
399.9992,27.158477032132634,Female,XXS
399.9992,25.718254765277116,Female,XXS
412.9024,26.7469849558882,Female,XXS
425.8056,36.82854082387683,Female,XXS
432.2572,28.80444533711037,Female,XXS
445.1604,28.80444533711037,Female,XXS
412.9024,24.68952457466603,Female,XXS
432.2572,36.00555667138796,Female,XXS
399.9992,30.450413642088105,Female,XXS
412.9024,30.24466760396589,Female,XXS
419.354,25.718254765277116,Female,XXS
419.354,33.330858175799136,Female,XXS
425.8056,23.866540422177163,Female,XXS
425.8056,34.77108044265466,Female,XXS
399.9992,26.7469849558882,Female,XXS
412.9024,32.713620061432486,Female,XXS
412.9024,28.80444533711037,Female,XXS
425.8056,35.38831855702131,Female,XXS
412.9024,33.12511213767692,Female,XXS
399.9992,25.924000803399334,Female,XXS
419.354,29.833175527721455,Female,XXS
419.354,32.30212798518806,Female,XXS
412.9024,30.65615968021032,Female,XXS
445.1604,43.20666800566555,Female,XXS
419.354,32.30212798518806,Female,XXS
387.096,31.890635908943622,Female,XXS
406.4508,29.62742948959924,Female,XXS
387.096,23.660794384054945,Female,XXS
406.4508,25.101016650910463,Female,XXS
451.612,37.03428686199904,Female,XXS
438.7088,32.713620061432486,Female,XXS
419.354,29.833175527721455,Female,XXS
387.096,28.80444533711037,Female,XXS
425.8056,29.833175527721455,Female,XXS
419.354,29.833175527721455,Female,XXS
432.2572,34.77108044265466,Female,XXS
412.9024,32.30212798518806,Female,XXS
399.9992,27.775715146499284,Female,XXS
412.9024,26.335492879643766,Female,XXS
412.9024,24.68952457466603,Female,XXS
412.9024,31.067651756454758,Female,XXS
412.9024,30.861905718332537,Female,XXS
393.5476,26.12974684152155,Female,XXS
419.354,24.89527061278825,Female,XXS
432.2572,32.50787402331027,Female,XXS
432.2572,29.010191375232584,Female,XXS
432.2572,38.063017052610135,Female,XXS
425.8056,29.833175527721455,Female,XXS
412.9024,25.512508727154895,Female,XXS
412.9024,25.718254765277116,Female,XXS
412.9024,28.392953260865934,Female,XXS
380.6444,28.18720722274372,Female,XXS
399.9992,21.603334002832774,Female,XXS
406.4508,28.18720722274372,Female,XXS
432.2572,29.010191375232584,Female,XXS
412.9024,37.03428686199904,Female,XXS
438.7088,32.09638194706584,Female,XXS
399.9992,24.68952457466603,Female,XXS
387.096,21.603334002832774,Female,XXS
412.9024,29.833175527721455,Female,XXS
425.8056,32.91936609955471,Female,XXS
412.9024,26.7469849558882,Female,XXS
438.7088,36.00555667138796,Female,XXS
